"zip","lat","lng","city","state_id","state_name","zcta","parent_zcta","population","density","county_fips","county_name","county_weights","county_names_all","county_fips_all","imprecise","military","timezone"
"00739","18.17543","-66.16198","Cidra","PR","Puerto Rico","TRUE","","34678","435.1","72041","Cidra","{""72041"": 100}","Cidra","72041","FALSE","FALSE","America/Puerto_Rico"
"00740","18.33251","-65.63419","Puerto Real","PR","Puerto Rico","TRUE","","2034","1880.9","72053","Fajardo","{""72053"": 100}","Fajardo","72053","FALSE","FALSE","America/Puerto_Rico"
"00741","18.16569","-65.75506","Punta Santiago","PR","Puerto Rico","TRUE","","3627","615.1","72069","Humacao","{""72069"": 100}","Humacao","72069","FALSE","FALSE","America/Puerto_Rico"
"00745","18.3466","-65.81382","Rio Grande","PR","Puerto Rico","TRUE","","47494","301.9","72119","RÃ­o Grande","{""72119"": 99.78, ""72029"": 0.22}","RÃ­o Grande|CanÃ³vanas","72119|72029","FALSE","FALSE","America/Puerto_Rico"
"00751","18.01205","-66.25871","Salinas","PR","Puerto Rico","TRUE","","19570","124.4","72123","Salinas","{""72123"": 99.82, ""72035"": 0.18}","Salinas|Cayey","72123|72035","FALSE","FALSE","America/Puerto_Rico"
"00754","18.1447","-65.97565","San Lorenzo","PR","Puerto Rico","TRUE","","36576","282.5","72129","San Lorenzo","{""72129"": 100}","San Lorenzo","72129","FALSE","FALSE","America/Puerto_Rico"
"00757","17.9933","-66.39056","Santa Isabel","PR","Puerto Rico","TRUE","","20048","238.7","72133","Santa Isabel","{""72133"": 100}","Santa Isabel","72133","FALSE","FALSE","America/Puerto_Rico"
"00765","18.12365","-65.43013","Vieques","PR","Puerto Rico","TRUE","","8199","67.0","72147","Vieques","{""72147"": 100}","Vieques","72147","FALSE","FALSE","America/Puerto_Rico"
"00766","18.13039","-66.4757","Villalba","PR","Puerto Rico","TRUE","","22053","223.0","72149","Villalba","{""72149"": 93.48, ""72107"": 6.52}","Villalba|Orocovis","72149|72107","FALSE","FALSE","America/Puerto_Rico"
"00767","18.07033","-65.89618","Yabucoa","PR","Puerto Rico","TRUE","","30779","215.4","72151","Yabucoa","{""72151"": 99.33, ""72069"": 0.67}","Yabucoa|Humacao","72151|72069","FALSE","FALSE","America/Puerto_Rico"
"00769","18.09459","-66.3607","Coamo","PR","Puerto Rico","TRUE","","34374","172.2","72043","Coamo","{""72043"": 98.04, ""72133"": 1.96}","Coamo|Santa Isabel","72043|72133","FALSE","FALSE","America/Puerto_Rico"
"00771","18.18797","-65.86916","Las Piedras","PR","Puerto Rico","TRUE","","34964","401.8","72085","Las Piedras","{""72085"": 99.0, ""72069"": 1.0}","Las Piedras|Humacao","72085|72069","FALSE","FALSE","America/Puerto_Rico"
"00772","18.43048","-65.90377","Loiza","PR","Puerto Rico","TRUE","","17316","409.1","72087","LoÃ­za","{""72087"": 100}","LoÃ­za","72087","FALSE","FALSE","America/Puerto_Rico"
"00773","18.34073","-65.72756","Luquillo","PR","Puerto Rico","TRUE","","17716","283.8","72089","Luquillo","{""72089"": 100}","Luquillo","72089","FALSE","FALSE","America/Puerto_Rico"
"00775","18.31387","-65.28618","Culebra","PR","Puerto Rico","TRUE","","1186","39.3","72049","Culebra","{""72049"": 100}","Culebra","72049","FALSE","FALSE","America/Puerto_Rico"
"00777","18.22365","-65.90904","Juncos","PR","Puerto Rico","TRUE","","37726","542.4","72077","Juncos","{""72077"": 98.61, ""72129"": 0.82, ""72085"": 0.43, ""72029"": 0.14}","Juncos|San Lorenzo|Las Piedras|CanÃ³vanas","72077|72129|72085|72029","FALSE","FALSE","America/Puerto_Rico"
"00778","18.26319","-65.97938","Gurabo","PR","Puerto Rico","TRUE","","40476","529.3","72063","Gurabo","{""72063"": 94.08, ""72129"": 5.92}","Gurabo|San Lorenzo","72063|72129","FALSE","FALSE","America/Puerto_Rico"
"00780","18.09998","-66.57032","Coto Laurel","PR","Puerto Rico","TRUE","","13908","280.7","72113","Ponce","{""72113"": 98.12, ""72075"": 1.88}","Ponce|Juana DÃ­az","72113|72075","FALSE","FALSE","America/Puerto_Rico"
"00782","18.22501","-66.22452","Comerio","PR","Puerto Rico","TRUE","","18639","257.2","72045","ComerÃ­o","{""72045"": 97.39, ""72019"": 2.61}","ComerÃ­o|Barranquitas","72045|72019","FALSE","FALSE","America/Puerto_Rico"
"00783","18.30348","-66.32851","Corozal","PR","Puerto Rico","TRUE","","34205","313.6","72047","Corozal","{""72047"": 99.06, ""72019"": 0.94}","Corozal|Barranquitas","72047|72019","FALSE","FALSE","America/Puerto_Rico"
"00784","18.00558","-66.13651","Guayama","PR","Puerto Rico","TRUE","","35917","207.8","72057","Guayama","{""72057"": 97.13, ""72035"": 1.63, ""72109"": 1.24}","Guayama|Cayey|Patillas","72057|72035|72109","FALSE","FALSE","America/Puerto_Rico"
"00786","18.1357","-66.22881","La Plata","PR","Puerto Rico","TRUE","","154","33.7","72009","Aibonito","{""72009"": 100}","Aibonito","72009","FALSE","FALSE","America/Puerto_Rico"
"00791","18.14391","-65.81398","Humacao","PR","Puerto Rico","TRUE","","46537","421.4","72069","Humacao","{""72069"": 97.87, ""72085"": 1.16, ""72151"": 0.96}","Humacao|Las Piedras|Yabucoa","72069|72085|72151","FALSE","FALSE","America/Puerto_Rico"
"00794","18.19934","-66.31179","Barranquitas","PR","Puerto Rico","TRUE","","28335","318.8","72019","Barranquitas","{""72019"": 96.52, ""72043"": 3.48}","Barranquitas|Coamo","72019|72043","FALSE","FALSE","America/Puerto_Rico"
"00795","18.05128","-66.49485","Juana Diaz","PR","Puerto Rico","TRUE","","42900","277.3","72075","Juana DÃ­az","{""72075"": 100}","Juana DÃ­az","72075","FALSE","FALSE","America/Puerto_Rico"
"00802","18.34349","-64.9287","St Thomas","VI","Virgin Islands","TRUE","","","","78030","St. Thomas","{""78030"": 100}","St. Thomas","78030","FALSE","FALSE","America/St_Thomas"
"00820","17.7388","-64.70695","Christiansted","VI","Virgin Islands","TRUE","","","","78010","St. Croix","{""78010"": 100}","St. Croix","78010","FALSE","FALSE","America/St_Thomas"
"00830","18.33857","-64.73802","St John","VI","Virgin Islands","TRUE","","","","78020","St. John","{""78020"": 100}","St. John","78020","FALSE","FALSE","America/St_Thomas"
"00840","17.72649","-64.84717","Frederiksted","VI","Virgin Islands","TRUE","","","","78010","St. Croix","{""78010"": 100}","St. Croix","78010","FALSE","FALSE","America/St_Thomas"
"00850","17.72763","-64.79122","Kingshill","VI","Virgin Islands","TRUE","","","","78010","St. Croix","{""78010"": 100}","St. Croix","78010","FALSE","FALSE","America/St_Thomas"
"00851","17.74757","-64.78737","Kingshill","VI","Virgin Islands","TRUE","","","","78010","St. Croix","{""78010"": 100}","St. Croix","78010","FALSE","FALSE","America/St_Thomas"
"00901","18.46478","-66.10277","San Juan","PR","Puerto Rico","TRUE","","8220","3127.7","72127","San Juan","{""72127"": 100}","San Juan","72127","FALSE","FALSE","America/Puerto_Rico"
"00906","18.46446","-66.09499","San Juan","PR","Puerto Rico","TRUE","","148","17945.9","72127","San Juan","{""72127"": 100}","San Juan","72127","FALSE","FALSE","America/Puerto_Rico"
"00907","18.45287","-66.08381","San Juan","PR","Puerto Rico","TRUE","","16607","3138.3","72127","San Juan","{""72127"": 100}","San Juan","72127","FALSE","FALSE","America/Puerto_Rico"
"00909","18.44131","-66.06866","San Juan","PR","Puerto Rico","TRUE","","5260","3110.7","72127","San Juan","{""72127"": 100}","San Juan","72127","FALSE","FALSE","America/Puerto_Rico"
"00911","18.45133","-66.05636","San Juan","PR","Puerto Rico","TRUE","","7087","5750.1","72127","San Juan","{""72127"": 100}","San Juan","72127","FALSE","FALSE","America/Puerto_Rico"
"00912","18.44503","-66.05995","San Juan","PR","Puerto Rico","TRUE","","5955","6200.0","72127","San Juan","{""72127"": 100}","San Juan","72127","FALSE","FALSE","America/Puerto_Rico"
"00913","18.45024","-66.04275","San Juan","PR","Puerto Rico","TRUE","","7068","8423.4","72127","San Juan","{""72127"": 100}","San Juan","72127","FALSE","FALSE","America/Puerto_Rico"
"00915","18.43673","-66.04576","San Juan","PR","Puerto Rico","TRUE","","24713","6807.0","72127","San Juan","{""72127"": 100}","San Juan","72127","FALSE","FALSE","America/Puerto_Rico"
"00917","18.4208","-66.04989","San Juan","PR","Puerto Rico","TRUE","","18544","5244.3","72127","San Juan","{""72127"": 100}","San Juan","72127","FALSE","FALSE","America/Puerto_Rico"
"00918","18.42139","-66.06774","San Juan","PR","Puerto Rico","TRUE","","15976","2286.4","72127","San Juan","{""72127"": 100}","San Juan","72127","FALSE","FALSE","America/Puerto_Rico"
"00920","18.41904","-66.09023","San Juan","PR","Puerto Rico","TRUE","","17293","1849.7","72127","San Juan","{""72127"": 100}","San Juan","72127","FALSE","FALSE","America/Puerto_Rico"
"00921","18.39206","-66.0871","San Juan","PR","Puerto Rico","TRUE","","33555","4221.7","72127","San Juan","{""72127"": 99.88, ""72061"": 0.12}","San Juan|Guaynabo","72127|72061","FALSE","FALSE","America/Puerto_Rico"
"00923","18.41146","-66.03715","San Juan","PR","Puerto Rico","TRUE","","24760","4756.2","72127","San Juan","{""72127"": 100}","San Juan","72127","FALSE","FALSE","America/Puerto_Rico"
"00924","18.39987","-66.01344","San Juan","PR","Puerto Rico","TRUE","","47080","3898.1","72127","San Juan","{""72127"": 96.5, ""72031"": 3.5}","San Juan|Carolina","72127|72031","FALSE","FALSE","America/Puerto_Rico"
"00925","18.40028","-66.05058","San Juan","PR","Puerto Rico","TRUE","","5556","4812.9","72127","San Juan","{""72127"": 100}","San Juan","72127","FALSE","FALSE","America/Puerto_Rico"
"00926","18.34691","-66.05434","San Juan","PR","Puerto Rico","TRUE","","93751","1559.4","72127","San Juan","{""72127"": 83.48, ""72139"": 15.69, ""72061"": 0.83}","San Juan|Trujillo Alto|Guaynabo","72127|72139|72061","FALSE","FALSE","America/Puerto_Rico"
"00927","18.38884","-66.07149","San Juan","PR","Puerto Rico","TRUE","","13766","2193.7","72127","San Juan","{""72127"": 100}","San Juan","72127","FALSE","FALSE","America/Puerto_Rico"
"00934","18.41372","-66.11998","Fort Buchanan","PR","Puerto Rico","TRUE","","128","34.8","72061","Guaynabo","{""72061"": 69.04, ""72021"": 30.96}","Guaynabo|BayamÃ³n","72061|72021","FALSE","FALSE","America/Puerto_Rico"
"00949","18.43166","-66.21349","Toa Baja","PR","Puerto Rico","TRUE","","68031","1276.3","72137","Toa Baja","{""72137"": 96.11, ""72033"": 2.93, ""72135"": 0.96}","Toa Baja|CataÃ±o|Toa Alta","72137|72033|72135","FALSE","FALSE","America/Puerto_Rico"
"00950","18.46201","-66.23917","Toa Baja","PR","Puerto Rico","TRUE","","0","0.0","72051","Dorado","{""72051"": 99.69, ""72137"": 0.31}","Dorado|Toa Baja","72051|72137","FALSE","FALSE","America/Puerto_Rico"
"00951","18.43175","-66.25628","Toa Baja","PR","Puerto Rico","TRUE","","298","107.4","72137","Toa Baja","{""72137"": 100}","Toa Baja","72137","FALSE","FALSE","America/Puerto_Rico"
"00952","18.42874","-66.18897","Sabana Seca","PR","Puerto Rico","TRUE","","8168","1422.4","72137","Toa Baja","{""72137"": 100}","Toa Baja","72137","FALSE","FALSE","America/Puerto_Rico"
"00953","18.36319","-66.24764","Toa Alta","PR","Puerto Rico","TRUE","","66079","956.0","72135","Toa Alta","{""72135"": 98.44, ""72047"": 0.79, ""72137"": 0.77}","Toa Alta|Corozal|Toa Baja","72135|72047|72137","FALSE","FALSE","America/Puerto_Rico"
"00956","18.32121","-66.17185","Bayamon","PR","Puerto Rico","TRUE","","65841","927.1","72021","BayamÃ³n","{""72021"": 97.91, ""72007"": 1.4, ""72135"": 0.69}","BayamÃ³n|Aguas Buenas|Toa Alta","72021|72007|72135","FALSE","FALSE","America/Puerto_Rico"
"00957","18.36696","-66.18857","Bayamon","PR","Puerto Rico","TRUE","","41009","3647.5","72021","BayamÃ³n","{""72021"": 93.16, ""72135"": 6.84}","BayamÃ³n|Toa Alta","72021|72135","FALSE","FALSE","America/Puerto_Rico"
"00959","18.3852","-66.15583","Bayamon","PR","Puerto Rico","TRUE","","47721","3023.9","72021","BayamÃ³n","{""72021"": 98.74, ""72061"": 0.83, ""72137"": 0.27, ""72135"": 0.16}","BayamÃ³n|Guaynabo|Toa Baja|Toa Alta","72021|72061|72137|72135","FALSE","FALSE","America/Puerto_Rico"
"00960","18.41674","-66.14365","Bayamon","PR","Puerto Rico","TRUE","","3405","937.4","72021","BayamÃ³n","{""72021"": 100}","BayamÃ³n","72021","FALSE","FALSE","America/Puerto_Rico"
"00961","18.40987","-66.16415","Bayamon","PR","Puerto Rico","TRUE","","29271","2119.1","72021","BayamÃ³n","{""72021"": 99.0, ""72033"": 1.0}","BayamÃ³n|CataÃ±o","72021|72033","FALSE","FALSE","America/Puerto_Rico"
"00962","18.43514","-66.13949","Catano","PR","Puerto Rico","TRUE","","19614","1572.4","72033","CataÃ±o","{""72033"": 85.97, ""72061"": 13.72, ""72021"": 0.2, ""72137"": 0.11}","CataÃ±o|Guaynabo|BayamÃ³n|Toa Baja","72033|72061|72021|72137","FALSE","FALSE","America/Puerto_Rico"
"00965","18.42853","-66.11175","Guaynabo","PR","Puerto Rico","TRUE","","5148","2195.8","72061","Guaynabo","{""72061"": 100}","Guaynabo","72061","FALSE","FALSE","America/Puerto_Rico"
"00966","18.39784","-66.11394","Guaynabo","PR","Puerto Rico","TRUE","","16451","2520.4","72061","Guaynabo","{""72061"": 85.29, ""72127"": 8.07, ""72021"": 6.64}","Guaynabo|San Juan|BayamÃ³n","72061|72127|72021","FALSE","FALSE","America/Puerto_Rico"
"00968","18.40609","-66.10123","Guaynabo","PR","Puerto Rico","TRUE","","3554","3009.8","72061","Guaynabo","{""72061"": 99.73, ""72127"": 0.27}","Guaynabo|San Juan","72061|72127","FALSE","FALSE","America/Puerto_Rico"
"00969","18.36696","-66.11","Guaynabo","PR","Puerto Rico","TRUE","","41784","3202.2","72061","Guaynabo","{""72061"": 85.12, ""72127"": 11.05, ""72021"": 3.83}","Guaynabo|San Juan|BayamÃ³n","72061|72127|72021","FALSE","FALSE","America/Puerto_Rico"
"00971","18.32067","-66.11751","Guaynabo","PR","Puerto Rico","TRUE","","26430","636.8","72061","Guaynabo","{""72061"": 100}","Guaynabo","72061","FALSE","FALSE","America/Puerto_Rico"
"00976","18.33903","-65.99286","Trujillo Alto","PR","Puerto Rico","TRUE","","61638","1365.0","72139","Trujillo Alto","{""72139"": 94.66, ""72031"": 2.56, ""72127"": 2.08, ""72063"": 0.7}","Trujillo Alto|Carolina|San Juan|Gurabo","72139|72031|72127|72063","FALSE","FALSE","America/Puerto_Rico"
"00979","18.43734","-66.0089","Carolina","PR","Puerto Rico","TRUE","","16890","1677.0","72031","Carolina","{""72031"": 100}","Carolina","72031","FALSE","FALSE","America/Puerto_Rico"
"00982","18.40961","-65.99143","Carolina","PR","Puerto Rico","TRUE","","13876","3713.6","72031","Carolina","{""72031"": 100}","Carolina","72031","FALSE","FALSE","America/Puerto_Rico"
"00983","18.41788","-65.98104","Carolina","PR","Puerto Rico","TRUE","","31816","2842.7","72031","Carolina","{""72031"": 99.88, ""72127"": 0.12}","Carolina|San Juan","72031|72127","FALSE","FALSE","America/Puerto_Rico"
"00985","18.40628","-65.94767","Carolina","PR","Puerto Rico","TRUE","","32265","1349.0","72031","Carolina","{""72031"": 100}","Carolina","72031","FALSE","FALSE","America/Puerto_Rico"
"00987","18.34115","-65.94257","Carolina","PR","Puerto Rico","TRUE","","54109","805.7","72031","Carolina","{""72031"": 99.82, ""72139"": 0.18}","Carolina|Trujillo Alto","72031|72139","FALSE","FALSE","America/Puerto_Rico"